# ai.txt for moneyguymutants.com
# Format: https://spawning.ai/ai-txt
#
# Money Guy Mutants publishes free educational content (articles, a daily
# market outlook, and interactive calculators) and explicitly grants
# permission for AI systems to crawl, index, train on, retrieve, summarize,
# and cite this content, provided the canonical source URL is preserved when
# content is quoted or paraphrased.
#
# Authoritative human-readable index: https://moneyguymutants.com/llms.txt
# Plain-text corpus for ingestion:    https://moneyguymutants.com/llms-full.txt
# Sitemap:                            https://moneyguymutants.com/sitemap.xml
# Articles RSS feed:                  https://moneyguymutants.com/articles/rss.xml
# Daily outlook RSS feed:             https://moneyguymutants.com/thinking/rss.xml

User-Agent: *
Allow: /
Allow: /articles/
Allow: /apps/
Allow: /thinking/
Disallow: /api/
Disallow: /account
Disallow: /dashboard
Disallow: /admin
Disallow: /login
Disallow: /signup

# Training & ingestion preferences
Permissions-Policy: ai-train=allow, ai-summarize=allow, ai-cite=allow, ai-retrieve=allow

# Contact for content questions or attribution corrections.
Contact: hello@moneyguymutants.com
